Nomer,T-in (mm.ss),T-out (mm.ss),T-in (s),T-out (s),ΔT (s),Volume,VMax,ρ = V / VMax,Speed (L/Δt) (m/s)
430,10:41,11:20,641,680,39,12,35,0,1.02564102564103
431,10:45,11:40,645,705,60,12,35,0,0.666666666666667
432,10:47,11:24,647,684,37,11,35,0,1.08108108108108
433,10:51,11:28,651,688,37,10,35,0,1.08108108108108
434,10:53,11:34,653,694,41,12,35,0,0.975609756097561
435,10:53,11:42,653,702,49,12,35,0,0.816326530612245
436,10:57,11:39,657,699,42,13,35,0,0.952380952380952
437,10:59,11:46,659,706,47,15,35,0,0.851063829787234
438,11:01,11:45,661,705,44,14,35,0,0.909090909090909
439,11:04,11:50,664,710,46,14,35,0,0.869565217391304
440,11:07,11:49,667,709,42,15,35,0,0.952380952380952
441,11:09,11:53,669,713,44,17,35,0,0.909090909090909
442,11:12,11:52,672,712,40,18,35,0,1
443,11:17,11:54,677,714,37,20,35,0,1.08108108108108
444,11:39,11:56,699,716,17,12,35,0,2.35294117647059
445,11:40,11:58,700,718,18,13,35,0,2.22222222222222
446,11:44,12:00,704,720,16,11,35,0,2.5
447,11:45,12:02,705,722,17,12,35,0,2.35294117647059
448,11:47,12:04,707,724,17,12,35,0,2.35294117647059
449,11:50,12:05,710,725,15,11,35,0,2.66666666666667
450,11:51,12:10,711,732,21,12,35,0,1.9047619047619
451,11:53,12:06,713,726,13,10,35,0,3.07692307692308
452,11:54,12:39,714,759,45,10,35,0,0.888888888888889
453,11:57,12:30,717,750,33,10,35,0,1.21212121212121
454,11:58,13:01,718,781,63,,35,0,0.634920634920635
455,11:59,12:56,719,776,57,,35,0,0.701754385964912
456,12:01,13:10,721,790,69,9,35,0,0.579710144927536
457,12:04,13:20,724,800,76,11,35,0,0.526315789473684
458,12:04,13:03,724,783,59,11,35,0,0.677966101694915
459,12:06,12:20,726,740,14,11,35,0,2.85714285714286
460,12:07,13:26,727,806,79,12,35,0,0.506329113924051
461,12:09,13:15,729,795,66,12,35,0,0.606060606060606
462,12:10,13:49,730,829,99,,35,0,0.404040404040404
463,12:13,13:53,733,833,100,,35,0,0.4
464,12:13,13:21,733,801,68,,35,0,0.588235294117647
465,12:16,13:28,736,808,72,,35,0,0.555555555555556
466,12:20,13:50,740,830,90,,35,0,0.444444444444444
467,12:23,13:56,743,836,93,,35,0,0.43010752688172
468,12:26,13:57,746,837,91,,35,0,0.43956043956044
469,12:30,14:01,750,841,91,,35,0,0.43956043956044
470,12:45,14:09,765,849,84,,35,0,0.476190476190476
471,12:58,14:47,778,887,109,,35,0,0.36697247706422
472,13:00,14:53,780,893,113,,35,0,0.353982300884956
473,13:22,14:55,802,895,93,,35,0,0.43010752688172
474,13:22,15:17,802,917,115,,35,0,0.347826086956522
475,13:33,15:18,813,918,105,,35,0,0.380952380952381
476,13:35,15:26,815,926,111,,35,0,0.36036036036036
477,13:39,15:22,819,922,103,,35,0,0.388349514563107
478,13:40,15:30,820,930,110,,35,0,0.363636363636364
479,13:44,15:31,824,931,107,,35,0,0.373831775700935
480,14:00,15:36,840,936,96,,35,0,0.416666666666667
481,14:04,15:38,844,938,94,,35,0,0.425531914893617
482,14:08,15:43,848,943,95,,35,0,0.421052631578947
483,14:08,15:50,848,950,102,,35,0,0.392156862745098
484,14:12,16:08,852,968,116,,35,0,0.344827586206897
485,14:17,16:45,857,1005,148,,35,0,0.27027027027027
486,14:24,16:14,864,974,110,,35,0,0.363636363636364
487,15:03,16:54,903,1014,111,,35,0,0.36036036036036
488,15:09,16:59,909,1019,110,,35,0,0.363636363636364
489,15:10,16:44,910,1004,94,,35,0,0.425531914893617
490,15:10,16:36,910,996,86,,35,0,0.465116279069767
491,15:18,17:04,918,1024,106,,35,0,0.377358490566038
492,15:28,17:07,928,1027,99,,35,0,0.404040404040404
493,15:44,17:09,944,1029,85,,35,0,0.470588235294118
494,15:45,17:26,945,1046,101,,35,0,0.396039603960396
495,15:47,17:19,947,1039,92,,35,0,0.434782608695652
496,15:48,16:05,948,965,17,,35,0,2.35294117647059
497,15:50,17:29,950,1049,99,,35,0,0.404040404040404
498,15:53,17:30,953,1050,97,,35,0,0.412371134020619
499,15:55,17:15,955,1038,83,,35,0,0.481927710843374
500,15:55,17:33,955,1053,98,,35,0,0.408163265306122
501,0:08,1:40,8,100,92,19,35,0.542857142857143,0.434782608695652
502,0:18,4:02,18,242,224,21,35,0.6,0.178571428571429
503,0:41,1:52,41,112,71,19,35,0.542857142857143,0.563380281690141
504,0:57,5:04,57,304,247,17,35,0.485714285714286,0.161943319838057
505,1:04,3:45,64,225,161,19,35,0.542857142857143,0.248447204968944
506,1:40,6:18,100,378,278,16,35,0.457142857142857,0.143884892086331
507,1:44,4:25,104,265,161,17,35,0.485714285714286,0.248447204968944
508,1:44,5:09,104,309,205,17,35,0.485714285714286,0.195121951219512
509,1:46,4:01,106,241,135,17,35,0.485714285714286,0.296296296296296
510,1:48,4:34,108,274,166,18,35,0.514285714285714,0.240963855421687
511,1:50,4:20,110,260,150,18,35,0.514285714285714,0.266666666666667
512,1:52,6:13,112,373,261,19,35,0.542857142857143,0.153256704980843
513,1:54,5:24,114,324,210,22,35,0.628571428571429,0.19047619047619
514,1:55,6:40,115,400,285,22,35,0.628571428571429,0.140350877192982
515,2:01,5:25,121,325,204,21,35,0.6,0.196078431372549
516,2:07,6:24,127,384,257,26,35,0.742857142857143,0.155642023346304
517,2:07,7:20,127,440,313,26,35,0.742857142857143,0.12779552715655
518,2:36,6:55,156,415,259,29,35,0.828571428571429,0.154440154440154
519,2:53,7:05,173,425,252,27,35,0.771428571428572,0.158730158730159
520,2:54,7:53,174,473,299,27,35,0.771428571428572,0.133779264214047
521,3:04,9:55,184,595,411,32,35,0.914285714285714,0.097323600973236
522,3:39,6:50,219,410,191,32,35,0.914285714285714,0.209424083769634
523,4:02,10:06,242,606,364,27,35,0.771428571428572,0.10989010989011
524,4:05,9:45,245,585,340,26,35,0.742857142857143,0.117647058823529
525,4:07,10:05,247,605,358,22,35,0.628571428571429,0.111731843575419
526,4:09,10:03,249,603,354,22,35,0.628571428571429,0.112994350282486
527,4:15,6:06,255,366,111,22,35,0.628571428571429,0.36036036036036
528,4:17,10:15,257,615,358,22,35,0.628571428571429,0.111731843575419
529,4:23,10:16,263,616,353,27,35,0.771428571428572,0.113314447592068
530,4:43,10:32,283,632,349,23,35,0.657142857142857,0.114613180515759
531,5:20,10:56,320,656,336,28,35,0.8,0.119047619047619
532,5:35,10:47,335,647,312,26,35,0.742857142857143,0.128205128205128
533,5:47,10:34,347,634,287,25,35,0.714285714285714,0.139372822299652
534,5:49,10:57,349,657,308,24,35,0.685714285714286,0.12987012987013
535,5:55,11:03,355,663,308,26,35,0.742857142857143,0.12987012987013
536,6:00,11:05,360,665,305,29,35,0.828571428571429,0.131147540983607
537,6:01,11:06,361,666,305,28,35,0.8,0.131147540983607
538,6:07,10:47,367,647,280,28,35,0.8,0.142857142857143
539,6:10,11:09,370,669,299,30,35,0.857142857142857,0.133779264214047
540,6:35,11:06,395,666,271,27,35,0.771428571428572,0.14760147601476
541,6:41,11:09,401,669,268,26,35,0.742857142857143,0.149253731343284
542,6:53,11:21,413,681,268,30,35,0.857142857142857,0.149253731343284
543,7:35,12:08,455,728,273,32,35,0.914285714285714,0.146520146520147
544,7:38,11:43,458,703,245,32,35,0.914285714285714,0.163265306122449
545,7:57,11:25,477,685,208,29,35,0.828571428571429,0.192307692307692
546,8:54,11:21,534,681,147,33,35,0.942857142857143,0.272108843537415
547,9:21,11:52,561,712,151,32,35,0.914285714285714,0.264900662251656
548,10:09,11:44,609,704,95,27,35,0.771428571428572,0.421052631578947
549,10:11,12:09,611,729,118,23,35,0.657142857142857,0.338983050847458
550,10:16,12:24,616,744,128,25,35,0.714285714285714,0.3125
551,10:29,11:25,629,745,116,22,35,0.628571428571429,0.344827586206897
552,10:31,12:51,631,771,140,22,35,0.628571428571429,0.285714285714286
553,10:32,15:05,632,905,273,21,35,0.6,0.146520146520147
554,10:39,15:56,639,956,317,24,35,0.685714285714286,0.126182965299685
555,10:50,13:29,650,809,159,23,35,0.657142857142857,0.251572327044025
556,10:52,12:17,652,737,85,24,35,0.685714285714286,0.470588235294118
557,11:00,16:30,660,990,330,22,35,0.628571428571429,0.121212121212121
558,11:02,14:26,662,866,204,23,35,0.657142857142857,0.196078431372549
559,11:04,16:22,664,982,318,24,35,0.685714285714286,0.125786163522013
560,11:08,12:01,668,721,53,21,35,0.6,0.754716981132076
561,11:13,16:30,673,990,317,25,35,0.714285714285714,0.126182965299685
562,11:14,16:04,674,964,290,25,35,0.714285714285714,0.137931034482759
563,11:18,16:36,678,996,318,29,35,0.828571428571429,0.125786163522013
564,11:22,16:40,682,1000,318,30,35,0.857142857142857,0.125786163522013
565,11:22,11:53,682,713,31,30,35,0.857142857142857,1.29032258064516
566,11:29,16:31,689,991,302,28,35,0.8,0.132450331125828
567,11:32,16:41,692,1001,309,31,35,0.885714285714286,0.129449838187702
568,11:36,17:38,696,1058,362,33,35,0.942857142857143,0.110497237569061
569,11:38,16:34,698,994,296,34,35,0.971428571428571,0.135135135135135
570,11:45,16:38,705,998,293,24,35,0.685714285714286,0.136518771331058
571,11:49,16:42,709,1002,293,23,35,0.657142857142857,0.136518771331058
572,11:51,17:43,711,1063,352,23,35,0.657142857142857,0.113636363636364
573,11:54,16:58,714,1018,304,26,35,0.742857142857143,0.131578947368421
574,11:56,13:24,716,804,88,26,35,0.742857142857143,0.454545454545455
575,11:58,17:45,718,1065,347,27,35,0.771428571428572,0.115273775216138
576,12:18,13:14,738,794,56,24,35,0.685714285714286,0.714285714285714
577,12:32,17:06,752,1056,304,25,35,0.714285714285714,0.131578947368421
578,12:37,17:52,757,1072,315,25,35,0.714285714285714,0.126984126984127
579,12:43,17:42,763,1062,299,26,35,0.742857142857143,0.133779264214047
580,12:47,17:18,467,1038,571,26,35,0.742857142857143,0.0700525394045534
581,13:00,16:36,780,996,216,27,35,0.771428571428572,0.185185185185185
582,13:06,17:24,786,1044,258,30,35,0.857142857142857,0.155038759689922
583,13:17,17:58,797,1078,281,28,35,0.8,0.142348754448399
584,13:25,17:30,805,1050,245,30,35,0.857142857142857,0.163265306122449
585,13:31,17:48,811,1068,257,28,35,0.8,0.155642023346304
586,13:40,17:45,820,1065,245,28,35,0.8,0.163265306122449
587,15:40,17:50,940,1070,130,28,35,0.8,0.307692307692308
588,15:52,18:07,952,1087,135,29,35,0.828571428571429,0.296296296296296
589,16:24,17:54,984,1074,90,25,35,0.714285714285714,0.444444444444444
590,16:37,17:51,997,1071,74,20,35,0.571428571428571,0.540540540540541
591,16:42,17:53,1002,1073,71,19,35,0.542857142857143,0.563380281690141
592,16:46,17:57,1006,1077,71,20,35,0.571428571428571,0.563380281690141
593,16:47,18:00,1007,1080,73,21,35,0.6,0.547945205479452
594,16:48,18:17,1008,1097,89,22,35,0.628571428571429,0.449438202247191
595,16:54,18:11,1014,1091,77,25,35,0.714285714285714,0.519480519480519
596,17:02,18:14,1022,1094,72,27,35,0.771428571428572,0.555555555555556
597,17:17,18:09,1037,1089,52,30,35,0.857142857142857,0.769230769230769
598,17:22,18:20,1042,1100,58,28,35,0.8,0.689655172413793
599,17:47,18:19,1067,1099,32,19,35,0.542857142857143,1.25
600,17:52,18:24,1072,1104,32,17,35,0.485714285714286,1.25
601,17:53,18:23,1073,1103,30,17,35,0.485714285714286,1.33333333333333
602,17:55,18:29,1075,1109,34,17,35,0.485714285714286,1.17647058823529
603,17:58,18:26,1078,1106,28,17,35,0.485714285714286,1.42857142857143
604,17:58,18:32,1078,1112,34,17,35,0.485714285714286,1.17647058823529
605,18:02,18:30,1082,1110,28,17,35,0.485714285714286,1.42857142857143
606,18:03,18:34,1083,1114,31,17,35,0.485714285714286,1.29032258064516
607,18:03,18:34,1083,1114,31,17,35,0.485714285714286,1.29032258064516
608,18:06,18:37,1086,1117,31,17,35,0.485714285714286,1.29032258064516
609,18:07,18:36,1087,1116,29,20,35,0.571428571428571,1.37931034482759
610,18:08,18:39,1088,1119,31,20,35,0.571428571428571,1.29032258064516
611,18:12,18:40,1092,1120,28,23,35,0.657142857142857,1.42857142857143
612,18:14,18:41,1094,1121,27,23,35,0.657142857142857,1.48148148148148
613,18:19,18:45,1099,1125,26,20,35,0.571428571428571,1.53846153846154
614,18:21,18:42,1101,1122,21,20,35,0.571428571428571,1.9047619047619
615,18:24,19:00,1104,1140,36,18,35,0.514285714285714,1.11111111111111
616,18:25,18:46,1105,1126,21,18,35,0.514285714285714,1.9047619047619
617,18:28,19:08,1108,1148,40,17,35,0.485714285714286,1
618,18:29,18:55,1109,1135,26,18,35,0.514285714285714,1.53846153846154
619,18:30,19:21,1110,1161,51,18,35,0.514285714285714,0.784313725490196
620,18:33,19:23,1113,1163,50,17,35,0.485714285714286,0.8
621,18:33,19:17,1113,1157,44,17,35,0.485714285714286,0.909090909090909
622,18:36,19:27,1116,1167,51,16,35,0.457142857142857,0.784313725490196
623,18:37,19:29,1117,1169,52,17,35,0.485714285714286,0.769230769230769
624,18:43,19:32,1123,1172,49,16,35,0.457142857142857,0.816326530612245
625,18:44,19:32,1124,1172,48,16,35,0.457142857142857,0.833333333333333
626,18:48,19:33,1128,1173,45,15,35,0.428571428571429,0.888888888888889
627,18:50,19:44,1130,1184,54,17,35,0.485714285714286,0.740740740740741
628,18:50,19:36,1130,1176,46,17,35,0.485714285714286,0.869565217391304
629,18:51,19:37,1131,1177,46,17,35,0.485714285714286,0.869565217391304
630,18:55,19:41,1135,1181,46,19,35,0.542857142857143,0.869565217391304
631,18:56,19:40,1136,1180,44,19,35,0.542857142857143,0.909090909090909
632,18:57,19:40,1137,1180,43,21,35,0.6,0.930232558139535
633,19:00,19:43,1140,1183,43,19,35,0.542857142857143,0.930232558139535
634,19:04,19:46,1144,1186,42,17,35,0.485714285714286,0.952380952380952
635,19:12,19:49,1152,1189,37,16,35,0.457142857142857,1.08108108108108
636,19:22,19:44,1162,1184,22,15,35,0.428571428571429,1.81818181818182
637,19:22,19:42,1162,1182,20,15,35,0.428571428571429,2
638,19:33,22:32,1173,1352,179,13,35,0.371428571428571,0.223463687150838
639,19:34,19:48,1174,1188,14,13,35,0.371428571428571,2.85714285714286
640,19:35,19:55,1175,1195,20,13,35,0.371428571428571,2
641,19:36,20:05,1176,1205,29,13,35,0.371428571428571,1.37931034482759
642,19:38,19:51,1178,1191,13,14,35,0.4,3.07692307692308
643,19:39,19:57,1179,1197,18,13,35,0.371428571428571,2.22222222222222
644,19:42,19:59,1182,1199,17,13,35,0.371428571428571,2.35294117647059
645,19:44,20:00,1184,1200,16,12,35,0.342857142857143,2.5
646,19:45,20:06,1185,1206,21,12,35,0.342857142857143,1.9047619047619
647,19:49,20:05,1189,1205,16,12,35,0.342857142857143,2.5
648,19:51,20:10,1191,1210,19,12,35,0.342857142857143,2.10526315789474
649,19:55,20:21,1195,1221,26,11,35,0.314285714285714,1.53846153846154
650,19:56,20:09,1196,1209,13,11,35,0.314285714285714,3.07692307692308
651,19:58,20:35,1198,1235,37,11,35,0.314285714285714,1.08108108108108
652,19:59,20:12,1199,1212,13,10,35,0.285714285714286,3.07692307692308
653,20:02,20:13,1202,1213,11,10,35,0.285714285714286,3.63636363636364
654,20:05,20:22,1205,1222,17,9,35,0.257142857142857,2.35294117647059
655,20:06,20:17,1206,1217,11,9,35,0.257142857142857,3.63636363636364
656,20:08,20:26,1208,1226,18,9,35,0.257142857142857,2.22222222222222
657,20:09,20:20,1209,1220,11,9,35,0.257142857142857,3.63636363636364
658,20:10,20:26,1210,1226,16,9,35,0.257142857142857,2.5
659,20:10,20:21,1210,1221,11,9,35,0.257142857142857,3.63636363636364
660,20:13,20:28,1213,1228,15,10,35,0.285714285714286,2.66666666666667
661,20:14,20:28,1214,1228,14,11,35,0.314285714285714,2.85714285714286
662,20:18,20:29,1218,1229,11,12,35,0.342857142857143,3.63636363636364
663,20:18,20:33,1218,1233,15,12,35,0.342857142857143,2.66666666666667
664,20:22,20:34,1222,1234,12,12,35,0.342857142857143,3.33333333333333
665,20:22,20:33,1222,1233,11,12,35,0.342857142857143,3.63636363636364
666,20:24,20:39,1224,1239,15,11,35,0.314285714285714,2.66666666666667
667,20:26,20:45,1226,1245,19,10,35,0.285714285714286,2.10526315789474
668,20:28,20:44,1228,1244,16,11,35,0.314285714285714,2.5
669,20:29,20:50,1229,1250,21,10,35,0.285714285714286,1.9047619047619
670,20:31,20:56,1231,1256,25,10,35,0.285714285714286,1.6
671,20:32,20:49,1232,1249,17,10,35,0.285714285714286,2.35294117647059
672,20:34,20:59,1234,1259,25,11,35,0.314285714285714,1.6
673,20:37,20:59,1237,1259,22,11,35,0.314285714285714,1.81818181818182
674,20:38,21:21,1238,1281,43,11,35,0.314285714285714,0.930232558139535
675,20:40,21:06,1240,1266,26,10,35,0.285714285714286,1.53846153846154
676,20:49,21:12,1249,1272,23,11,35,0.314285714285714,1.73913043478261
677,20:58,21:09,1258,1269,11,8,35,0.228571428571429,3.63636363636364
678,21:03,21:18,1263,1278,15,10,35,0.285714285714286,2.66666666666667
679,21:07,21:24,1267,1284,17,8,35,0.228571428571429,2.35294117647059
680,21:10,21:26,1270,1286,16,8,35,0.228571428571429,2.5
681,21:11,21:29,1271,1289,18,8,35,0.228571428571429,2.22222222222222
682,21:19,21:39,1279,1299,20,9,35,0.257142857142857,2
683,21:20,21:47,1280,1307,27,9,35,0.257142857142857,1.48148148148148
684,21:23,21:58,1283,1318,35,10,35,0.285714285714286,1.14285714285714
685,21:24,22:07,1284,1307,23,10,35,0.285714285714286,1.73913043478261
686,21:29,22:10,1289,1330,41,8,35,0.228571428571429,0.975609756097561
687,21:30,22:20,1290,1340,50,8,35,0.228571428571429,0.8
688,21:32,22:24,1292,1344,52,9,35,0.257142857142857,0.769230769230769
689,21:34,22:14,1294,1334,40,10,35,0.285714285714286,1
690,21:35,22:26,1295,1346,51,10,35,0.285714285714286,0.784313725490196
691,21:39,22:33,1299,1353,54,12,35,0.342857142857143,0.740740740740741
692,21:39,22:33,1299,1353,54,12,35,0.342857142857143,0.740740740740741
693,21:44,22:50,1304,1370,66,11,35,0.314285714285714,0.606060606060606
694,21:50,22:52,1310,1372,62,11,35,0.314285714285714,0.645161290322581
695,21:58,22:27,1318,1347,29,12,35,0.342857142857143,1.37931034482759
696,21:59,22:41,1319,1361,42,12,35,0.342857142857143,0.952380952380952
697,22:05,23:01,1325,1380,55,16,35,0.457142857142857,0.727272727272727
698,22:05,22:50,1325,1370,45,16,35,0.457142857142857,0.888888888888889
699,22:09,22:50,1329,1370,41,13,35,0.371428571428571,0.975609756097561
700,22:14,22:43,1334,1363,29,14,35,0.4,1.37931034482759
701,22:20,22:58,1340,1378,38,17,35,0.485714285714286,1.05263157894737
702,22:25,23:02,1345,1382,37,11,35,0.314285714285714,1.08108108108108
703,22:28,22:53,1348,1373,25,13,35,0.371428571428571,1.6
704,22:38,23:01,1358,1381,23,14,35,0.4,1.73913043478261
705,22:39,23:04,1359,1384,25,15,35,0.428571428571429,1.6
706,22:42,23:04,1362,1384,22,12,35,0.342857142857143,1.81818181818182
707,22:45,23:10,1365,1390,25,13,35,0.371428571428571,1.6
708,22:47,23:08,1367,1388,21,14,35,0.4,1.9047619047619
709,22:51,23:12,1371,1392,21,13,35,0.371428571428571,1.9047619047619
710,22:53,23:14,1373,1394,21,14,35,0.4,1.9047619047619
711,22:55,23:16,1375,1396,21,13,35,0.371428571428571,1.9047619047619
712,22:58,23:18,1378,1398,20,13,35,0.371428571428571,2
713,22:58,23:20,1378,1400,22,13,35,0.371428571428571,1.81818181818182
714,23:01,23:21,1381,1401,20,14,35,0.4,2
715,23:01,23:23,1381,1403,22,14,35,0.4,1.81818181818182
716,23:04,23:26,1384,1406,22,13,35,0.371428571428571,1.81818181818182
717,23:05,23:25,1385,1405,20,13,35,0.371428571428571,2
718,23:10,23:30,1390,1410,20,11,35,0.314285714285714,2
719,23:13,23:33,1393,1413,20,11,35,0.314285714285714,2
720,23:14,23:33,1394,1413,19,10,35,0.285714285714286,2.10526315789474
721,23:18,23:42,1398,1422,24,9,35,0.257142857142857,1.66666666666667
722,23:18,23:39,1398,1419,21,9,35,0.257142857142857,1.9047619047619
723,23:21,23:55,1401,1435,34,9,35,0.257142857142857,1.17647058823529
724,23:22,23:44,1402,1424,22,10,35,0.285714285714286,1.81818181818182
725,23:24,24:00:00,1404,1440,36,10,35,0.285714285714286,1.11111111111111
726,23:24,23:51,1404,1431,27,10,35,0.285714285714286,1.48148148148148
727,23:28,23:55,1408,1435,27,12,35,0.342857142857143,1.48148148148148
728,23:29,24:41:00,1409,1481,72,12,35,0.342857142857143,0.555555555555556
729,23:31,24:03:00,1411,1443,32,11,35,0.314285714285714,1.25
730,23:32,24:52:00,1412,1492,80,11,35,0.314285714285714,0.5
731,23:35,25:01:00,1415,1501,86,12,35,0.342857142857143,0.465116279069767
732,23:36,25:08:00,1416,1508,92,13,35,0.371428571428571,0.434782608695652
733,23:40,25:06:00,1420,1506,86,13,35,0.371428571428571,0.465116279069767
734,23:40,25:13:00,1420,1513,93,13,35,0.371428571428571,0.43010752688172
735,23:43,25:11:00,1423,1511,88,15,35,0.428571428571429,0.454545454545455
736,23:43,25:14:00,1423,1514,91,15,35,0.428571428571429,0.43956043956044
737,23:48,25:16:00,1428,1516,88,16,35,0.457142857142857,0.454545454545455
738,23:48,25:20:00,1428,1520,92,16,35,0.457142857142857,0.434782608695652
739,23:53,25:25:00,1433,1525,92,14,35,0.4,0.434782608695652
740,23:56,25:19:00,1436,1519,83,13,35,0.371428571428571,0.481927710843374
741,24:01:00,25:27:00,1441,1527,86,15,35,0.428571428571429,0.465116279069767
742,24:02:00,25:40:00,1442,1540,98,15,35,0.428571428571429,0.408163265306122
743,24:13:00,25:45:00,1453,1545,92,13,35,0.371428571428571,0.434782608695652
744,24:20:00,25:38:00,1460,1538,78,15,35,0.428571428571429,0.512820512820513
745,24:27:00,25:45:00,1467,1545,78,16,35,0.457142857142857,0.512820512820513
746,24:33:00,25:43:00,1473,1543,70,16,35,0.457142857142857,0.571428571428571
747,24:33:00,25:48:00,1473,1548,75,16,35,0.457142857142857,0.533333333333333
748,25:10:00,25:51:00,1510,1551,41,14,35,0.4,0.975609756097561
749,25:18:00,25:38:00,1518,1538,20,10,35,0.285714285714286,2
750,,,,,,,,,
